system.memory.used.pct,scenario,type
0.9728,0,0
0.9728,0,0
0.9731,0,0
0.9731,0,0
0.9732,0,0
0.9735,0,0
0.9735,0,0
0.97,0,0
0.9703,0,0
0.9704,0,0
0.9703,0,0
0.9714,0,0
0.9716,0,0
0.9716,0,0
0.968,0,0
0.9682,0,0
0.9683,0,0
0.9685,0,0
0.9687,0,0
0.9685,0,0
0.9686,0,0
0.969,0,0
0.9691,0,0
0.9681,0,0
0.9681,0,0
0.968,0,0
0.9679,0,0
0.9701,0,0
0.9702,0,0
0.9705,0,0
0.9705,0,0
0.9703,0,0
0.9712,0,0
0.9716,0,0
0.9716,0,0
0.9687,0,0
0.9689,0,0
0.9687,0,0
0.9669,0,0
0.9669,0,0
0.967,0,0
0.9671,0,0
0.9672,0,0
0.9654,0,0
0.9655,0,0
0.9651,0,0
0.965,0,0
0.9653,0,0
0.9653,0,0
0.9653,0,0
0.9656,0,0
0.9657,0,0
0.9657,0,0
0.9659,0,0
0.9659,0,0
0.966,0,0
0.9663,0,0
0.9664,0,0
0.9664,0,0
0.9669,0,0
0.9669,0,0
0.9668,0,0
0.9672,0,0
0.9671,0,0
0.9671,0,0
0.9675,0,0
0.9674,0,0
0.9674,0,0
0.9678,0,0
0.9679,0,0
0.9678,0,0
0.9682,0,0
0.9682,0,0
0.9682,0,0
0.9685,0,0
0.9687,0,0
0.9687,0,0
0.9691,0,0
0.969,0,0
0.969,0,0
0.9694,0,0
0.9696,0,0
0.9694,0,0
0.9698,0,0
0.9698,0,0
0.9699,0,0
0.9702,0,0
0.9703,0,0
0.9704,0,0
0.9705,0,0
0.9705,0,0
0.9706,0,0
0.9709,0,0
0.971,0,0
0.971,0,0
0.9711,0,0
0.9712,0,0
0.9712,0,0
0.9716,0,0
0.9716,0,0
0.968,0,0
0.9687,0,0
0.9687,0,0
0.9687,0,0
0.9691,0,0
0.9697,0,0
0.9697,0,0
0.9702,0,0
0.9717,0,0
0.972,0,0
0.973,0,0
0.9734,0,0
0.9733,0,0
0.9735,0,0
0.9734,0,0
0.9736,0,0
0.9731,0,0
0.9739,0,0
0.974,0,0
0.9742,0,0
0.9679,0,0
0.9681,0,0
0.9681,0,0
0.9684,0,0
0.9687,0,0
0.9699,0,0
0.9701,0,0
0.97,0,0
0.9703,0,0
0.9705,0,0
0.9705,0,0
0.9666,0,0
0.9668,0,0
0.9668,0,0
0.967,0,0
0.9654,0,0
0.9654,0,0
0.9655,0,0
0.9656,0,0
0.9655,0,0
0.9658,0,0
0.9653,0,0
0.9653,0,0
0.9654,0,0
0.9654,0,0
0.9654,0,0
0.9658,0,0
0.9658,0,0
0.9657,0,0
0.9662,0,0
0.9662,0,0
0.9661,0,0
0.9665,0,0
0.9667,0,0
0.9667,0,0
0.9668,0,0
0.9669,0,0
0.9671,0,0
0.9674,0,0
0.9676,0,0
0.9676,0,0
0.968,0,0
0.968,0,0
0.9679,0,0
0.9682,0,0
0.9685,0,0
0.9685,0,0
0.9688,0,0
0.9687,0,0
0.9688,0,0
0.9692,0,0
0.9692,0,0
0.9692,0,0
0.9696,0,0
0.9695,0,0
0.9696,0,0
0.9699,0,0
0.9707,0,0
0.9707,0,0
0.9711,0,0
0.9712,0,0
0.9712,0,0
0.9716,0,0
0.9718,0,0
0.9717,0,0
0.9721,0,0
0.9722,0,0
0.9723,0,0
0.9726,0,0
0.9728,0,0
0.9727,0,0
0.9733,0,0
0.9733,0,0
0.9692,0,0
0.9696,0,0
0.9698,0,0
0.9698,0,0
0.9702,0,0
0.9713,0,0
0.9714,0,0
0.9717,0,0
0.9722,0,0
0.9722,0,0
0.973,0,0
0.9731,0,0
0.9731,0,0
0.9691,0,0
0.9695,0,0
0.9696,0,0
0.9699,0,0
0.97,0,0
0.9699,0,0
0.969,0,0
0.9692,0,0
0.9692,0,0
0.9702,0,0
0.9702,0,0
0.9701,0,0
0.9715,0,0
0.9652,0,0
0.9651,0,0
0.9655,0,0
0.9655,0,0
0.9654,0,0
0.9637,0,0
0.9638,0,0
0.9638,0,0
0.9639,0,0
0.9639,0,0
0.9605,0,0
0.9563,0,0
0.9563,0,0
0.9562,0,0
0.9564,0,0
0.9564,0,0
0.9564,0,0
0.9567,0,0
0.9568,0,0
0.9568,0,0
0.957,0,0
0.957,0,0
0.957,0,0
0.9573,0,0
0.9575,0,0
0.9575,0,0
0.9578,0,0
0.9578,0,0
0.9577,0,0
0.9581,0,0
0.9581,0,0
0.9581,0,0
0.9585,0,0
0.9586,0,0
0.9586,0,0
0.9589,0,0
0.9591,0,0
0.9591,0,0
0.9594,0,0
0.9595,0,0
0.9595,0,0
0.9598,0,0
0.9599,0,0
0.9599,0,0
0.9601,0,0
0.9601,0,0
0.9601,0,0
0.9604,0,0
0.9606,0,0
0.9606,0,0
0.9609,0,0
0.961,0,0
0.9609,0,0
0.9612,0,0
0.9613,0,0
0.9613,0,0
0.9618,0,0
0.9617,0,0
0.9617,0,0
0.962,0,0
0.9622,0,0
0.962,0,0
0.9623,0,0
0.9624,0,0
0.9625,0,0
0.9628,0,0
0.963,0,0
0.9655,0,0
0.966,0,0
0.966,0,0
0.9661,0,0
0.9664,0,0
0.9671,0,0
0.9673,0,0
0.9679,0,0
0.9673,0,0
0.9676,0,0
0.9691,0,0
0.9696,0,0
0.9696,0,0
0.9698,0,0
0.9701,0,0
0.9703,0,0
0.9704,0,0
0.9709,0,0
0.9707,0,0
0.971,0,0
0.9709,0,0
0.9706,0,0
0.9706,0,0
0.9707,0,0
0.9706,0,0
0.9707,0,0
0.9707,0,0
0.9707,0,0
0.971,0,0
0.9712,0,0
0.9714,0,0
0.9703,0,0
0.9703,0,0
0.9703,0,0
0.9706,0,0
0.9706,0,0
0.9684,0,0
0.9684,0,0
0.9675,0,0
0.9675,0,0
0.9677,0,0
0.9677,0,0
0.9678,0,0
0.9682,0,0
0.9681,0,0
0.9681,0,0
0.9683,0,0
0.9684,0,0
0.9683,0,0
0.9688,0,0
0.9687,0,0
0.9688,0,0
0.9691,0,0
0.9692,0,0
0.9692,0,0
0.9696,0,0
0.9696,0,0
0.9696,0,0
0.97,0,0
0.9701,0,0
0.9701,0,0
0.9704,0,0
0.9704,0,0
0.9704,0,0
0.9708,0,0
0.9709,0,0
0.9709,0,0
0.9712,0,0
0.9712,0,0
0.9712,0,0
0.9716,0,0
0.9717,0,0
0.9717,0,0
0.972,0,0
0.972,0,0
0.9719,0,0
0.9723,0,0
0.9724,0,0
0.9724,0,0
0.9728,0,0
0.9728,0,0
0.9728,0,0
0.9732,0,0
0.9733,0,0
0.9733,0,0
0.9736,0,0
0.9735,0,0
0.9734,0,0
0.9738,0,0
0.9741,0,0
0.9741,0,0
0.9673,0,0
0.9673,0,0
0.9699,0,0
0.9703,0,0
0.9706,0,0
0.9706,0,0
0.971,0,0
0.9708,0,0
0.971,0,0
0.9713,0,0
0.9728,0,0
0.9729,0,0
0.9684,0,0
0.9686,0,0
0.9685,0,0
0.9688,0,0
0.9691,0,0
0.9692,0,0
0.9691,0,0
0.9692,0,0
0.9697,0,0
0.9701,0,0
0.9708,0,0
0.971,0,0
0.9712,0,0
0.9713,0,0
0.9711,0,0
0.9717,0,0
0.9721,0,0
0.9704,0,0
0.9705,0,0
0.9703,0,0
0.9705,0,0
0.9707,0,0
0.9708,0,0
0.9689,0,0
0.969,0,0
0.9689,0,0
0.9689,0,0
0.9677,0,0
0.9677,0,0
0.9677,0,0
0.9672,0,0
0.9672,0,0
0.9672,0,0
0.9676,0,0
0.9676,0,0
0.9676,0,0
0.9679,0,0
0.9678,0,0
0.9679,0,0
0.9683,0,0
0.9684,0,0
0.9684,0,0
0.9687,0,0
0.9687,0,0
0.9687,0,0
0.9691,0,0
0.9691,0,0
0.9691,0,0
0.9695,0,0
0.9695,0,0
0.9695,0,0
0.9699,0,0
0.9701,0,0
0.9701,0,0
0.9703,0,0
0.9703,0,0
0.9703,0,0
0.9707,0,0
0.9708,0,0
0.9708,0,0
0.9711,0,0
0.9711,0,0
0.9711,0,0
0.9714,0,0
0.9715,0,0
0.9715,0,0
0.9719,0,0
0.9719,0,0
0.9719,0,0
0.9723,0,0
0.9725,0,0
0.9724,0,0
0.9728,0,0
0.9728,0,0
0.9728,0,0
0.9732,0,0
0.9731,0,0
0.9732,0,0
0.9733,0,0
0.9733,0,0
0.9734,0,0
0.9737,0,0
0.9739,0,0
0.9738,0,0
0.9706,0,0
0.9706,0,0
0.9706,0,0
0.9709,0,0
0.971,0,0
0.9718,0,0
0.9724,0,0
0.9724,0,0
0.9737,0,0
0.9688,0,0
0.9725,0,0
0.9698,0,0
0.9702,0,0
0.9719,0,0
0.9721,0,0
0.9722,0,0
0.9728,0,0
0.9726,0,0
0.9728,0,0
0.9723,0,0
0.9723,0,0
0.9723,0,0
0.9726,0,0
0.9723,0,0
0.9723,0,0
0.9723,0,0
0.9717,0,0
0.9719,0,0
0.972,0,0
0.972,0,0
0.9722,0,0
0.9722,0,0
0.9722,0,0
0.9717,0,0
0.9698,0,0
0.9699,0,0
0.97,0,0
0.9695,0,0
0.9694,0,0
0.9697,0,0
0.969,0,0
0.9689,0,0
0.9691,0,0
0.9691,0,0
0.9691,0,0
0.9693,0,0
0.9694,0,0
0.9695,0,0
0.9697,0,0
0.9697,0,0
0.9697,0,0
0.97,0,0
0.9702,0,0
0.9702,0,0
0.9705,0,0
0.9706,0,0
0.9706,0,0
0.9709,0,0
0.9711,0,0
0.971,0,0
0.9715,0,0
0.9716,0,0
0.9715,0,0
0.9721,0,0
0.9722,0,0
0.9723,0,0
0.9727,0,0
0.9727,0,0
0.9728,0,0
0.9731,0,0
0.9737,0,0
0.9737,0,0
0.974,0,0
0.9673,0,0
0.9673,0,0
0.9675,0,0
0.9678,0,0
0.9678,0,0
0.9682,0,0
0.9689,0,0
0.9689,0,0
0.9693,0,0
0.9695,0,0
0.9695,0,0
0.97,0,0
0.9702,0,0
0.97,0,0
0.9703,0,0
0.9705,0,0
0.9705,0,0
0.9709,0,0
0.9709,0,0
0.9719,0,0
0.9723,0,0
0.9726,0,0
0.9726,0,0
0.973,0,0
0.9731,0,0
0.9736,0,0
0.974,0,0
0.9671,0,0
0.9675,0,0
0.9683,0,0
0.9714,0,0
0.9716,0,0
0.9691,0,0
0.9673,0,0
0.9625,0,0
0.9626,0,0
0.9626,0,0
0.9625,0,0
0.9619,0,0
0.962,0,0
0.9621,0,0
0.9603,0,0
0.9603,0,0
0.9603,0,0
0.96,0,0
0.9609,0,0
0.9611,0,0
0.9616,0,0
0.9618,0,0
0.9617,0,0
0.9621,0,0
0.9624,0,0
0.9623,0,0
0.9617,0,0
0.9617,0,0
0.9598,0,0
0.96,0,0
0.9601,0,0
0.959,0,0
0.9591,0,0
0.9584,0,0
0.9584,0,0
0.9586,0,0
0.9588,0,0
0.9587,0,0
0.959,0,0
0.959,0,0
0.959,0,0
0.9594,0,0
0.9594,0,0
0.9594,0,0
0.9598,0,0
0.9597,0,0
0.9597,0,0
0.9601,0,0
0.9602,0,0
0.9602,0,0
0.9605,0,0
0.9605,0,0
0.9606,0,0
0.9608,0,0
0.9611,0,0
0.9611,0,0
0.9614,0,0
0.9614,0,0
0.9614,0,0
0.9618,0,0
0.9618,0,0
0.9618,0,0
0.9621,0,0
0.9621,0,0
0.9621,0,0
0.9625,0,0
0.9626,0,0
0.9626,0,0
0.963,0,0
0.963,0,0
0.963,0,0
0.9634,0,0
0.9635,0,0
0.9635,0,0
0.9637,0,0
0.9637,0,0
0.9638,0,0
0.9641,0,0
0.9642,0,0
0.964,0,0
0.9644,0,0
0.9645,0,0
0.9645,0,0
0.9648,0,0
0.9649,0,0
0.9675,0,0
0.969,0,0
0.969,0,0
0.9691,0,0
0.9695,0,0
0.9696,0,0
0.9699,0,0
0.9711,0,0
0.9711,0,0
0.9714,0,0
0.9717,0,0
0.974,0,0
0.9742,0,0
0.9676,0,0
0.9682,0,0
0.9683,0,0
0.9686,0,0
0.9692,0,0
0.9693,0,0
0.9695,0,0
0.97,0,0
0.9702,0,0
0.9704,0,0
0.9705,0,0
0.9705,0,0
0.9707,0,0
0.9709,0,0
0.9696,0,0
0.9695,0,0
0.9698,0,0
0.9697,0,0
0.9698,0,0
0.9699,0,0
0.9698,0,0
0.9687,0,0
0.9688,0,0
0.9672,0,0
0.9673,0,0
0.9673,0,0
0.9669,0,0
0.9672,0,0
0.9672,0,0
0.9672,0,0
0.9675,0,0
0.9662,0,0
0.9661,0,0
0.9665,0,0
0.9666,0,0
0.9666,0,0
0.9669,0,0
0.9669,0,0
0.9669,0,0
0.9672,0,0
0.9673,0,0
0.9674,0,0
0.9678,0,0
0.9678,0,0
0.9677,0,0
0.968,0,0
0.9681,0,0
0.9681,0,0
0.9683,0,0
0.9683,0,0
0.9683,0,0
0.9687,0,0
0.9688,0,0
0.9688,0,0
0.9692,0,0
0.9692,0,0
0.9693,0,0
0.9696,0,0
0.9698,0,0
0.9698,0,0
0.9701,0,0
0.9701,0,0
0.9701,0,0
0.9705,0,0
0.9706,0,0
0.9706,0,0
0.971,0,0
0.971,0,0
0.971,0,0
0.9714,0,0
0.9715,0,0
0.9715,0,0
0.9717,0,0
0.9718,0,0
0.9716,0,0
0.972,0,0
0.9721,0,0
0.9721,0,0
0.9724,0,0
0.9724,0,0
0.968,0,0
0.9683,0,0
0.9685,0,0
0.9685,0,0
0.969,0,0
0.969,0,0
0.969,0,0
0.9695,0,0
0.9696,0,0
0.9698,0,0
0.9702,0,0
0.9716,0,0
0.9719,0,0
0.9679,0,0
0.9682,0,0
0.9683,0,0
0.9685,0,0
0.9685,0,0
0.9684,0,0
0.9686,0,0
0.9725,0,0
0.9673,0,0
0.9672,0,0
0.9673,0,0
0.9703,0,0
0.9674,0,0
0.9677,0,0
0.9678,0,0
0.965,0,0
0.9654,0,0
0.9667,0,0
0.9672,0,0
0.9674,0,0
0.9673,0,0
0.9677,0,0
0.9677,0,0
0.9677,0,0
0.9641,0,0
0.9644,0,0
0.9642,0,0
0.9645,0,0
0.9646,0,0
0.9643,0,0
0.9654,0,0
0.9655,0,0
0.9645,0,0
0.9646,0,0
0.9646,0,0
0.9646,0,0
0.965,0,0
0.9652,0,0
0.9652,0,0
0.9653,0,0
0.9653,0,0
0.9653,0,0
0.9657,0,0
0.9658,0,0
0.9657,0,0
0.9661,0,0
0.9661,0,0
0.9661,0,0
0.9665,0,0
0.9666,0,0
0.9666,0,0
0.9669,0,0
0.9669,0,0
0.9669,0,0
0.9673,0,0
0.9675,0,0
0.9675,0,0
0.9676,0,0
0.9676,0,0
0.9677,0,0
0.9681,0,0
0.9682,0,0
0.9682,0,0
0.9685,0,0
0.9685,0,0
0.9685,0,0
0.9688,0,0
0.969,0,0
0.9689,0,0
0.9694,0,0
0.9694,0,0
0.9693,0,0
0.9696,0,0
0.9697,0,0
0.9697,0,0
0.97,0,0
0.97,0,0
0.9701,0,0
0.9704,0,0
0.9706,0,0
0.973,0,0
0.9736,0,0
0.9736,0,0
0.9736,0,0
0.9739,0,0
0.9741,0,0
0.974,0,0
0.9734,0,0
0.9736,0,0
0.9736,0,0
0.9674,0,0
0.9686,0,0
0.9689,0,0
0.9692,0,0
0.9696,0,0
0.9697,0,0
0.9726,0,0
0.9727,0,0
0.9727,0,0
0.973,0,0
0.973,0,0
0.973,0,0
0.9733,0,0
0.9698,0,0
0.9697,0,0
0.9699,0,0
0.9699,0,0
0.9694,0,0
0.9698,0,0
0.97,0,0
0.9699,0,0
0.9701,0,0
0.9702,0,0
0.9701,0,0
0.9693,0,0
0.9695,0,0
0.9633,0,0
0.9635,0,0
0.962,0,0
0.962,0,0
0.9622,0,0
0.9622,0,0
0.9623,0,0
0.963,0,0
0.963,0,0
0.9629,0,0
0.9631,0,0
0.9633,0,0
0.9633,0,0
0.9635,0,0
0.9634,0,0
0.9634,0,0
0.9638,0,0
0.9639,0,0
0.9639,0,0
0.9643,0,0
0.9642,0,0
0.9643,0,0
0.9645,0,0
0.9645,0,0
0.9646,0,0
0.9651,0,0
0.965,0,0
0.9651,0,0
0.9654,0,0
0.9655,0,0
0.9656,0,0
0.966,0,0
0.966,0,0
0.966,0,0
0.9664,0,0
0.9663,0,0
0.9664,0,0
0.9668,0,0
0.9668,0,0
0.9668,0,0
0.9672,0,0
0.9675,0,0
0.9675,0,0
0.9679,0,0
0.9683,0,0
0.9682,0,0
0.9687,0,0
0.9696,0,0
0.9696,0,0
0.97,0,0
0.9701,0,0
0.9702,0,0
0.9703,0,0
0.9706,0,0
0.9707,0,0
0.971,0,0
0.9709,0,0
0.9737,0,0
0.9678,0,0
0.9659,0,0
0.9659,0,0
0.9662,0,0
0.9662,0,0
0.9661,0,0
0.9668,0,0
0.965,0,0
0.965,0,0
0.9651,0,0
0.9673,0,0
0.9673,0,0
0.9625,0,0
0.9639,0,0
0.9639,0,0
0.9667,0,0
0.9667,0,0
0.9666,0,0
0.9669,0,0
0.9672,0,0
0.9672,0,0
0.9655,0,0
0.9656,0,0
0.9655,0,0
0.9657,0,0
0.9664,0,0
0.9663,0,0
0.9635,0,0
0.9634,0,0
0.9634,0,0
0.9645,0,0
0.9648,0,0
0.9648,0,0
0.9651,0,0
0.9652,0,0
0.9652,0,0
0.9626,0,0
0.9627,0,0
0.9627,0,0
0.9612,0,0
0.9612,0,0
0.9612,0,0
0.9615,0,0
0.9605,0,0
0.9605,0,0
0.9606,0,0
0.9605,0,0
0.9606,0,0
0.9609,0,0
0.9611,0,0
0.9612,0,0
0.9614,0,0
0.9614,0,0
0.9614,0,0
0.9618,0,0
0.9619,0,0
0.9619,0,0
0.9622,0,0
0.9622,0,0
0.9622,0,0
0.9625,0,0
0.9627,0,0
0.9627,0,0
0.9629,0,0
0.963,0,0
0.9629,0,0
0.9633,0,0
0.9635,0,0
0.9635,0,0
0.9637,0,0
0.9637,0,0
0.9637,0,0
0.964,0,0
0.9642,0,0
0.9642,0,0
0.9645,0,0
0.9645,0,0
0.9645,0,0
0.9649,0,0
0.9651,0,0
0.965,0,0
0.9653,0,0
0.9653,0,0
0.9653,0,0
0.9657,0,0
0.9658,0,0
0.9658,0,0
0.9659,0,0
0.966,0,0
0.966,0,0
0.9664,0,0
0.9666,0,0
0.969,0,0
0.9697,0,0
0.9697,0,0
0.97,0,0
0.9704,0,0
0.9706,0,0
0.9706,0,0
0.9696,0,0
0.9698,0,0
0.9698,0,0
0.9703,0,0
0.9709,0,0
0.9709,0,0
0.9714,0,0
0.9731,0,0
0.9734,0,0
0.9695,0,0
0.9699,0,0
0.9697,0,0
0.97,0,0
0.9701,0,0
0.9701,0,0
0.9699,0,0
0.9702,0,0
0.9699,0,0
0.9702,0,0
0.9701,0,0
0.9701,0,0
0.969,0,0
0.9693,0,0
0.9691,0,0
0.9695,0,0
0.9696,0,0
0.9695,0,0
0.9698,0,0
0.97,0,0
0.9693,0,0
0.9696,0,0
0.967,0,0
0.9669,0,0
0.9671,0,0
0.9672,0,0
0.9671,0,0
0.967,0,0
0.9671,0,0
0.967,0,0
0.9663,0,0
0.9663,0,0
0.9663,0,0
0.9666,0,0
0.9666,0,0
0.9665,0,0
0.9669,0,0
0.967,0,0
0.967,0,0
0.9673,0,0
0.9673,0,0
0.9673,0,0
0.9675,0,0
0.9677,0,0
0.9677,0,0
0.968,0,0
0.968,0,0
0.968,0,0
0.9684,0,0
0.9686,0,0
0.9685,0,0
0.9688,0,0
0.9689,0,0
0.9688,0,0
0.9692,0,0
0.9692,0,0
0.9692,0,0
0.9695,0,0
0.9695,0,0
0.9695,0,0
0.9699,0,0
0.97,0,0
0.97,0,0
0.9703,0,0
0.9702,0,0
0.9703,0,0
0.9707,0,0
0.9708,0,0
0.9708,0,0
0.971,0,0
0.9711,0,0
0.9708,0,0
0.9713,0,0
0.9716,0,0
0.9717,0,0
0.9719,0,0
0.9718,0,0
0.9669,0,0
0.9671,0,0
0.9675,0,0
0.9676,0,0
0.9678,0,0
0.9678,0,0
0.9678,0,0
0.9663,0,0
0.9689,0,0
0.9692,0,0
0.9698,0,0
0.9699,0,0
0.97,0,0
0.9703,0,0
0.9721,0,0
0.9723,0,0
0.973,0,0
0.9731,0,0
0.9731,0,0
0.9733,0,0
0.9737,0,0
0.9672,0,0
0.97,0,0
0.9701,0,0
0.9659,0,0
0.9662,0,0
0.9663,0,0
0.9662,0,0
0.9663,0,0
0.9663,0,0
0.9653,0,0
0.9658,0,0
0.9688,0,0
0.9661,0,0
0.9665,0,0
0.9665,0,0
0.9665,0,0
0.9652,0,0
0.9652,0,0
0.9651,0,0
0.9635,0,0
0.9635,0,0
0.9635,0,0
0.9638,0,0
0.9641,0,0
0.964,0,0
0.9631,0,0
0.9631,0,0
0.9632,0,0
0.9635,0,0
0.9637,0,0
0.9636,0,0
0.9639,0,0
0.9639,0,0
0.9639,0,0
0.9642,0,0
0.9643,0,0
0.9643,0,0
0.9647,0,0
0.9647,0,0
0.9647,0,0
0.9651,0,0
0.9651,0,0
0.9651,0,0
0.9654,0,0
0.9654,0,0
0.9654,0,0
0.9657,0,0
0.9658,0,0
0.9658,0,0
0.9662,0,0
0.9662,0,0
0.9662,0,0
0.9665,0,0
0.9666,0,0
0.9667,0,0
0.967,0,0
0.9669,0,0
0.967,0,0
0.9674,0,0
0.9675,0,0
0.9676,0,0
0.9678,0,0
0.9678,0,0
0.9678,0,0
0.9682,0,0
0.9684,0,0
0.9683,0,0
0.9688,0,0
0.9687,0,0
0.9687,0,0
0.969,0,0
0.9692,0,0
0.9718,0,0
0.9723,0,0
0.9723,0,0
0.9723,0,0
0.9726,0,0
0.9729,0,0
0.9728,0,0
0.9708,0,0
0.9717,0,0
0.9716,0,0
0.9719,0,0
0.9729,0,0
0.9729,0,0
0.9734,0,0
0.9673,0,0
0.9676,0,0
0.9684,0,0
0.969,0,0
0.9688,0,0
0.9705,0,0
0.9707,0,0
0.9712,0,0
0.9716,0,0
0.9721,0,0
0.9719,0,0
0.9722,0,0
0.9722,0,0
0.9722,0,0
0.9718,0,0
0.972,0,0
0.9719,0,0
0.9723,0,0
0.9725,0,0
0.9725,0,0
0.972,0,0
0.9726,0,0
0.9723,0,0
0.9726,0,0
0.9704,0,0
0.9705,0,0
0.9706,0,0
0.9707,0,0
0.9707,0,0
0.9709,0,0
0.9701,0,0
0.9701,0,0
0.9704,0,0
0.9709,0,0
0.9709,0,0
0.9714,0,0
0.9715,0,0
0.9714,0,0
0.972,0,0
0.9724,0,0
0.9724,0,0
0.9728,0,0
0.9728,0,0
0.9728,0,0
0.9735,0,0
0.9737,0,0
0.9736,0,0
0.9705,0,0
0.9705,0,0
0.9705,0,0
0.9708,0,0
0.971,0,0
0.971,0,0
0.9711,0,0
0.9713,0,0
0.9713,0,0
0.9716,0,0
0.9721,0,0
0.9721,0,0
0.9725,0,0
0.9726,0,0
0.9727,0,0
0.973,0,0
0.9737,0,0
0.9737,0,0
0.9742,0,0
0.9668,0,0
0.9669,0,0
0.9671,0,0
0.9682,0,0
0.9683,0,0
0.9687,0,0
0.9688,0,0
0.9688,0,0
0.9694,0,0
0.9696,0,0
0.9696,0,0
0.97,0,0
0.97,0,0
0.9702,0,0
0.9693,0,0
0.9694,0,0
0.9694,0,0
0.9696,0,0
0.9696,0,0
0.9672,0,0
0.9672,0,0
0.968,0,0
0.968,0,0
0.9684,0,0
0.9685,0,0
0.9685,0,0
0.9689,0,0
0.9707,0,0
0.9707,0,0
0.9719,0,0
0.9721,0,0
0.9734,0,0
0.9667,0,0
0.9674,0,0
0.9674,0,0
0.9676,0,0
0.9678,0,0
0.9676,0,0
0.968,0,0
0.9681,0,0
0.9669,0,0
0.9667,0,0
0.9667,0,0
0.9666,0,0
0.9669,0,0
0.967,0,0
0.967,0,0
0.9664,0,0
0.9664,0,0
0.9664,0,0
0.9653,0,0
0.9655,0,0
0.9654,0,0
0.9641,0,0
0.9641,0,0
0.964,0,0
0.9644,0,0
0.9635,0,0
0.9635,0,0
0.9636,0,0
0.9636,0,0
0.9636,0,0
0.964,0,0
0.964,0,0
0.9641,0,0
0.9644,0,0
0.9645,0,0
0.9644,0,0
0.9648,0,0
0.965,0,0
0.9649,0,0
0.9652,0,0
0.9652,0,0
0.9652,0,0
0.9655,0,0
0.9657,0,0
0.9656,0,0
0.972,0,0
0.9735,0,0
0.9674,0,0
0.9685,0,0
0.9688,0,0
0.9704,0,0
0.972,0,0
0.9726,0,0
0.9688,0,0
0.9375,0,0
0.9264,0,0
0.9265,0,0
0.9266,0,0
0.9266,0,0
0.9267,0,0
0.927,0,0
0.9273,0,0
0.9272,0,0
0.9275,0,0
0.9275,0,0
0.9276,0,0
0.928,0,0
0.9283,0,0
0.9282,0,0
0.9283,0,0
0.9283,0,0
0.9285,0,0
0.9287,0,0
0.9287,0,0
0.9329,0,0
0.9335,0,0
0.9335,0,0
0.9334,0,0
0.9339,0,0
0.934,0,0
0.934,0,0
0.9316,0,0
0.9321,0,0
0.9327,0,0
0.9334,0,0
0.9337,0,0
0.9339,0,0
0.9341,0,0
0.9341,0,0
0.9357,0,0
0.936,0,0
0.937,0,0
0.9371,0,0
0.9373,0,0
0.9378,0,0
0.9383,0,0
0.9386,0,0
0.9387,0,0
0.9387,0,0
0.939,0,0
0.939,0,0
0.9391,0,0
0.9388,0,0
0.939,0,0
0.939,0,0
0.9388,0,0
0.9388,0,0
0.939,0,0
0.9393,0,0
0.9394,0,0
0.9394,0,0
0.9378,0,0
0.9376,0,0
0.9378,0,0
0.9361,0,0
0.936,0,0
0.936,0,0
0.9361,0,0
0.9361,0,0
0.9361,0,0
0.9353,0,0
0.9354,0,0
0.9354,0,0
0.9357,0,0
0.9356,0,0
0.9356,0,0
0.9359,0,0
0.9359,0,0
0.9359,0,0
0.9363,0,0
0.9362,0,0
0.9362,0,0
0.9365,0,0
0.9366,0,0
0.9366,0,0
0.9369,0,0
0.937,0,0
0.937,0,0
0.9374,0,0
0.9373,0,0
0.9374,0,0
0.9378,0,0
0.9378,0,0
0.9377,0,0
0.938,0,0
0.9382,0,0
0.9382,0,0
0.9386,0,0
0.9386,0,0
0.9385,0,0
0.9388,0,0
0.939,0,0
0.9389,0,0
0.9393,0,0
0.9393,0,0
0.9393,0,0
0.9401,0,0
0.9402,0,0
0.9403,0,0
0.9406,0,0
0.9407,0,0
0.9406,0,0
0.9408,0,0
0.9409,0,0
0.9409,0,0
0.9413,0,0
0.9413,0,0
0.9439,0,0
0.9443,0,0
0.9446,0,0
0.9446,0,0
0.9449,0,0
0.9448,0,0
0.9449,0,0
0.9433,0,0
0.9433,0,0
0.9433,0,0
0.9435,0,0
0.9434,0,0
0.9449,0,0
0.9452,0,0
0.9455,0,0
0.946,0,0
0.9464,0,0
0.9473,0,0
0.9474,0,0
0.9489,0,0
0.9543,0,0
0.9509,0,0
0.9511,0,0
0.9513,0,0
0.9512,0,0
0.9513,0,0
0.9517,0,0
0.9516,0,0
0.952,0,0
0.9515,0,0
0.9514,0,0
0.9509,0,0
0.9512,0,0
0.9512,0,0
0.9513,0,0
0.9513,0,0
0.9513,0,0
0.9518,0,0
0.9518,0,0
0.9518,0,0
0.9519,0,0
0.9518,0,0
0.9493,0,0
0.9496,0,0
0.9496,0,0
0.9488,0,0
0.9492,0,0
0.9492,0,0
0.9492,0,0
0.9496,0,0
0.9492,0,0
0.9491,0,0
0.9494,0,0
0.9495,0,0
0.9495,0,0
0.9498,0,0
0.9499,0,0
0.9499,0,0
0.9499,0,0
0.9506,0,0
0.9505,0,0
0.9509,0,0
0.9512,0,0
0.9513,0,0
0.9514,0,0
0.9513,0,0
0.9513,0,0
0.9516,0,0
0.9516,0,0
0.9516,0,0
0.952,0,0
0.952,0,0
0.9519,0,0
0.9522,0,0
0.9524,0,0
0.9525,0,0
0.9526,0,0
